5/17/2023 4:00,-84.50429627,133.6054011,RF,-85.82626089,19.74951733,PLC,0.393919558
5/17/2023 5:00,-88.41186104,146.6102333,RF,-78.90815857,13.57301817,PLC,0.485355112
5/17/2023 6:00,-93.35820918,90.84279169,RF,-94.37257881,17.71200851,PLC,0.639336136
5/17/2023 7:00,-83.16584486,134.376101,RF,-93.68348625,14.65283948,PLC,0.168697417
5/17/2023 8:00,-87.76522761,155.2336912,RF,-68.80228859,15.0136103,PLC,0.730505562
5/17/2023 9:00,-84.61791204,183.7325399,RF,-98.66493805,13.73697143,PLC,0.049652033
5/17/2023 10:00,-93.42890494,198.6769558,RF,-97.15111443,16.31738933,PLC,0.349702484
5/17/2023 11:00,-86.16671911,148.9964806,RF,-64.42817937,10.27141072,PLC,0.473052868
5/17/2023 12:00,-88.26035284,167.9672754,RF,-92.77047566,18.47287957,PLC,0.421831978
5/17/2023 13:00,-94.57033043,13.80398756,RF,-95.0628422,12.98781301,PLC,0.271216747
5/17/2023 14:00,-87.21377483,85.55774602,RF,-76.57361798,24.38029392,PLC,0.340312958
5/17/2023 15:00,-91.38793732,21.6325913,RF,-99.74554077,21.59227487,PLC,0.292833178
5/17/2023 16:00,-88.5405488,161.1519572,RF,-109.9307266,11.92078744,PLC,0.276772541
5/17/2023 17:00,-87.6815985,187.5364865,RF,-96.47934349,19.81866883,PLC,0.51660035
5/17/2023 18:00,-98.92127866,43.43983551,RF,-71.87874255,10.52303643,PLC,0.434502581
5/17/2023 19:00,-87.52896639,87.64653348,RF,-117.5197594,18.52649213,PLC,0.259515067
